
on the runing dir ... 

GoPath11 /e/eda5201/src/go/bin for bin : go 
GoPath21 /e/eda5201/src/goInUserHome/go/bin: for bin : gomobile , gobind 
[ -d naiveProxy/ ] || git clone           --depth 1 https://github.com/klzgrad/naiveproxy.git    naiveProxy/ 
[ -d naiveProxy/ ]
rm -f      naiveProxy/src/out/Release/naive*
cd naiveProxy/src && ./get-clang.sh
Archive:  gn.zip
  inflating: gn                      
  inflating: .cipdpkg/manifest.json  
cd naiveProxy/src && ./build.sh
Done. Made 12061 targets from 2196 files in 4520ms
ninja: Entering directory `out/Release'
[1/1892] CXX obj/base/base_static/base_switches.o
[2/1892] CXX obj/base/third_party/double_conversion/double_conversion/bignum-dtoa.o
[3/1892] AR obj/base/libbase_static.a
[4/1892] STAMP obj/base/numerics/base_numerics.stamp
[5/1892] ACTION //base:build_date(//build/toolchain/linux:clang_x64)
[6/1892] CXX obj/base/third_party/double_conversion/double_conversion/double-to-string.o
[7/1892] STAMP obj/base/build_date.stamp
[8/1892] CXX obj/base/third_party/double_conversion/double_conversion/fixed-dtoa.o
[9/1892] CXX obj/base/third_party/double_conversion/double_conversion/bignum.o
[10/1892] CXX obj/base/third_party/double_conversion/double_conversion/fast-dtoa.o
[11/1892] CC obj/base/third_party/libevent/libevent/event_tagging.o
[12/1892] CC obj/base/third_party/dynamic_annotations/dynamic_annotations/dynamic_annotations.o
[13/1892] CC obj/base/third_party/libevent/libevent/event.o
[14/1892] AR obj/base/third_party/dynamic_annotations/libdynamic_annotations.a
[15/1892] CXX obj/base/third_party/double_conversion/double_conversion/strtod.o
[16/1892] CC obj/base/third_party/libevent/libevent/evdns.o
[17/1892] CXX obj/base/third_party/double_conversion/double_conversion/string-to-double.o
[18/1892] CC obj/base/third_party/libevent/libevent/buffer.o
[19/1892] CC obj/base/third_party/libevent/libevent/evbuffer.o
[20/1892] CC obj/base/third_party/libevent/libevent/evutil.o
[21/1892] CC obj/base/third_party/libevent/libevent/evrpc.o
[22/1892] CC obj/base/third_party/libevent/libevent/log.o
[23/1892] CC obj/base/third_party/libevent/libevent/poll.o
[24/1892] CC obj/base/third_party/libevent/libevent/http.o
[25/1892] CC obj/base/third_party/libevent/libevent/select.o
[26/1892] CC obj/base/third_party/libevent/libevent/strlcpy.o
[27/1892] CC obj/base/third_party/libevent/libevent/signal.o
[28/1892] CC obj/base/third_party/libevent/libevent/epoll.o
[29/1892] AR obj/base/third_party/libevent/libevent.a
[30/1892] CC obj/base/third_party/xdg_mime/xdg_mime/xdgmimeparent.o
